#NSGA2
popsize 50
maxGen 500
numVar 1
numObj 8
numCons 0
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 500
currentGen	1
evaluateCount	50
totalTime	0.209243
firstFrontCount	1
frontCount	50
avgEvalTime	0.00368734
#end
Var1	Obj1	Obj2	Obj3	Obj4	Obj5	Obj6	Obj7	Obj8	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	



#Generation 310 / 500
currentGen	310
evaluateCount	15500
totalTime	67.0423
firstFrontCount	50
frontCount	1
avgEvalTime	0.00310859
#end
Var1	Obj1	Obj2	Obj3	Obj4	Obj5	Obj6	Obj7	Obj8	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	



#Generation 320 / 500
currentGen	320
evaluateCount	16000
totalTime	69.0478
firstFrontCount	50
frontCount	1
avgEvalTime	0.00315168
#end
Var1	Obj1	Obj2	Obj3	Obj4	Obj5	Obj6	Obj7	Obj8	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	



#Generation 330 / 500
currentGen	330
evaluateCount	16500
totalTime	71.0546
firstFrontCount	50
frontCount	1
avgEvalTime	0.00311641
#end
Var1	Obj1	Obj2	Obj3	Obj4	Obj5	Obj6	Obj7	Obj8	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	



#Generation 340 / 500
currentGen	340
evaluateCount	17000
totalTime	73.5067
firstFrontCount	50
frontCount	1
avgEvalTime	0.00449188
#end
Var1	Obj1	Obj2	Obj3	Obj4	Obj5	Obj6	Obj7	Obj8	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	



#Generation 350 / 500
currentGen	350
evaluateCount	17500
totalTime	75.79
firstFrontCount	50
frontCount	1
avgEvalTime	0.00350224
#end
Var1	Obj1	Obj2	Obj3	Obj4	Obj5	Obj6	Obj7	Obj8	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
